id,endereco
12421,"1ª ETAPA DO CAMPUS DO INSTITUTO TECNOLÓGICO DA AERONÁUTICA - ITA, COMPREENDENDO UM BLOCO DE ALOJAMENTO COM 3.130,38 M² E BLOCO DE ENGENHARIA COM 15.468,21 M², COM ÁREA TOTAL CONSTRUÍDA DE 18.568,59 M², NO MUNICÍPIO DE FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12420,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES PRÉDIOS DA EMATERCE, NO MUNICÍPIO DE SOBRAL - CE",SOBRAL,CEARÁ,BRASIL
12412,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NO PRÉDIO DO RAIO NO MUNICÍPIO DE CARIRIAÇU - CE,CARIRIAÇU",CEARÁ,BRASIL
12411,"CONSTRUÇÃO DE UMA ESCOLA DE ENSINO MÉDIO (TIPO I), COM 12 SALAS DE AULA, NO MUNICÍPIO DE GROAÍRAS - CE",GROAÍRAS,CEARÁ,BRASIL
12409,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA EEMTI LÍDIA BEZERRA NO MUNICÍPIO DE SABOEIRO - CE",SABOEIRO,CEARÁ,BRASIL
12405,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - MANUTENÇÃO NA UNIDADE PRISIONAL DE ENSINO, CAPACITAÇÃO E TRABALHO DE HORIZONTE - UPECT, AV. CELSO DA SILVA ASSUNÇÃO, 990, NO MUNICÍPIO DE HORIZONTE - CE",HORIZONTE,CEARÁ,BRASIL
12404,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SERVIÇO DE MANUTENÇÃO PREDIAL PREVENTIVA E CORRETIVA NA EEP JÚLIO FRANÇA, LOCALIZADA NO MUNICÍPIO DE BELA CRUZ - CE",BELA CRUZ,CEARÁ,BRASIL
12399,"CONSTRUÇÃO DA SEDE DA ASSOCIAÇÃO INDÍGENA PITAGUARY, EM MARACANAÚ – CE",MARACANAÚ,CEARÁ,BRASIL
12398,"CONSTRUÇÃO DA SEDE DA ASSOCIAÇÃO OLHO D’ÁGUA, EM MARACANAÚ - CE",MARACANAÚ,CEARÁ,BRASIL
12391,"CONSTRUÇÃO DO CENTRO DE EDUCAÇÃO INFANTIL – CEI, NO MUNICÍPIO DE MARCO - CE",MARCO,CEARÁ,BRASIL
12359,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - CASA CIVIL - MANUTENÇÕES DAS INSTALAÇÕES DO PALÁCIO DA ABOLIÇÃO, RESIDÊNCIA OFICIAL E ANEXOS - 2ª ETAPA",FORTALEZA,CEARÁ,BRASIL
12358,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NO PRÉDIO DO BATALHÃO DO RAIO NO MUNICÍPIO DE MAURITI - CE",MAURITI,CEARÁ,BRASIL
12356,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÕES NA BASE DO RAIO DE JUAZEIRO DO NORTE - CE",JUAZEIRO DO NORTE,CEARÁ,BRASIL
12334,"CONSTRUÇÃO DAS COBERTAS NAS QUADRAS DOS CENTROS DE INCLUSÃO TECNOLÓGICA E SOCIAL – CITS NO BAIRRO DE JANGURUSSU, EM FORTALEZA",FORTALEZA,CEARÁ,BRASIL
12333,"CONSTRUÇÃO DAS COBERTAS NAS QUADRAS DOS CENTROS DE INCLUSÃO TECNOLÓGICA E SOCIAL – CITS NO BAIRRO JOSÉ WALTER, EM FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12332,"CONSTRUÇÃO DAS COBERTAS NAS QUADRAS DOS CENTROS DE INCLUSÃO TECNOLÓGICA E SOCIAL – CITS NO BAIRRO SÃO BERNARDO, EM FORTALEZA",FORTALEZA,CEARÁ,BRASIL
12331,"CONSTRUÇÃO DAS COBERTAS NAS QUADRAS DOS CENTROS DE INCLUSÃO TECNOLÓGICA E SOCIAL – CITS NO BAIRRO CONJUNTO CEARÁ, EM FORTALEZA",FORTALEZA,CEARÁ,BRASIL
12330,"CONSTRUÇÃO DAS COBERTAS NAS QUADRAS DOS CENTROS DE INCLUSÃO TECNOLÓGICA E SOCIAL – CITS NO BAIRRO MUCURIPE, EM FORTALEZA – CE",FORTALEZA,CEARÁ,BRASIL
12319,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - SERVIÇO DE MANUTENÇÃO NA EMCETUR - COBERTA DO BLOCO SUL, FORTALEZA-CE",FORTALEZA,CEARÁ,BRASIL
12306,"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA EXECUÇÃO DO PROJETO DE REFORMA DO GALPÃO PARA REALOCAÇÃO DA UNIDADE DE TRIAGEM E BENEFICIAMENTO DE RECICLÁVEIS NO MUNICÍPIO DE MARACANAÚ-CE",MARACANAÚ,CEARÁ,BRASIL
12303,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA EEMTI LIONS JANGADA, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12292,"CONSTRUÇÃO DE 01 (UM) CENTRO DE EDUCAÇÃO INFANTIL - CEI, PADRÃO IV, NO MUNICÍPIO DE AURORA - CE",AURORA,CEARÁ,BRASIL
12291,"CONSTRUÇÃO DE 01 (UM) CENTRO DE EDUCAÇÃO INFANTIL - CEI, PADRÃO IV, NO MUNICÍPIO DE BREJO SANTO/CE",BREJO SANTO,CEARÁ,BRASIL
12286,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO BBS 1º COMPANHIA DE BUSCA E SALVAMENTO DO CORPO DE BOMBEIROS, FORTALEZA - CE.",FORTALEZA,CEARÁ,BRASIL
12285,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO PRÉDIO DO CENTRO DE EDUCAÇÃO - CED NO CAMPUS ITAPERI DA UECE, FORTALEZA - CE.",FORTALEZA,CEARÁ,BRASIL
12284,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO DEPÓSITO DA DIMAP NA UECE.",FORTALEZA,CEARÁ,BRASIL
12283,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO PRÉDIO NUPESA - FAVET NA UECE.",FORTALEZA,CEARÁ,BRASIL
12282,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO MURO DA BETEL DA UECE.",FORTALEZA,CEARÁ,BRASIL
12281,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA ESTRUTURA DO BLOCO H (CAMPUS ITAPERI) DA UECE, FORTALEZA - CE.",FORTALEZA,CEARÁ,BRASIL
12280,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO PRÉDIO DA BIBLIOTECA CENTRAL DA UECE.",FORTALEZA,CEARÁ,BRASIL
12279,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO REFEITÓRIO DO CENTRO DE HUMANIDADES DA INSTITUIÇÃO DE ENSINO SUPERIOR NO CAMPUS FÁTIMA DA UECE, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12278,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO PRÉDIO DA DIREÇÃO DOS CENTROS CCS, CCV E FAVERT, NO CAMPUS DO ITAPERI - UECE.",FORTALEZA,CEARÁ,BRASIL
12277,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO QUARTEL DO PELOTÃO DA 1ª COMPANHIA DO 2º BPRAIO - 1 PEL - 1 CIA/2 RAIO, SÃO GONÇALO DO AMARANTE - CE.",SÃO GONÇALO DO AMARANTE,CEARÁ,BRASIL
12276,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO PRÉDIO DO PRAE E ANFITEATRO NA UECE, FORTALEZA - CE.",FORTALEZA,CEARÁ,BRASIL
12275,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA ACESSIBILIDADE DO CAMPUS ITAPERI DA UECE, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12274,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO COMPLEXO ADMINISTRATIVO - PMCE, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12273,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA COORDENADORIA INTEGRADA DE OPERAÇÕES AÉREAS - CIOPAER, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12272,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO CENTRO DE HUMANIDADES, NO CAMPUS FÁTIMA DA UECE, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12271,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO DAS CAIXAS D'ÁGUA DO CAMPUS ITAPERI, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12270,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO CEPID - CENTRO DE PROFISSIONALIZANTE INCLUSIVA PARA PESSOAS COM DEFICIÊNCIA, FORTALEZA - CE.",FORTALEZA,CEARÁ,BRASIL
12269,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA CAIXA D’ÁGUA DI CESA NO CAMPUS DO ITAPERI DA UECE, EM FORTALEZA - CE ",FORTALEZA,CEARÁ,BRASIL
12268,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO DA 1ª CIA DO 5ª BATALHÃO DA PMCE, EM FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12267,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO PRÉDIO DO MUNDO VERDE DA UECE, EM FORTALEZA",FORTALEZA,CEARÁ,BRASIL
12266,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO BLOCO P (DA PSICOLOGIA), CAMPUS ITAPERI, UECE, FORTALEZA - CE.",FORTALEZA,CEARÁ,BRASIL
12265,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO RESTAURANTE UNIVERSITÁRIO DA UECE.",FORTALEZA,CEARÁ,BRASIL
12264,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO LABORATÓRIO DE NUTRIÇÃO E PRODUÇÃO DE RUMINANTES UECE.",FORTALEZA,CEARÁ,BRASIL
12263,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA COBERTA DO DEPARTAMENTO DE CONTABILIDADE E FINANGAS - DECOFIN DA UECE.",FORTALEZA,CEARÁ,BRASIL
12262,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NOS BANHEIROS DA PRO-REITORIA DE GRADUAÇÃO - PROGRAD NO CAMPUS DO ITAPERI DA UECE, EM FORTALEZA/CE",FORTALEZA,CEARÁ,BRASIL
12261,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO PRÉDIO DO BLOCO DO PROPGEO DA UECE.",FORTALEZA,CEARÁ,BRASIL
12260,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO PRÉDIO DA REITORIA DA UECE.,FORTALEZA",CEARÁ,BRASIL
12259,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO PRÉDIO DO PPGCV - FAVET CAMPUS DO ITAPERI - UECE, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12258,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA COBERTA DA PREFEITURA E DO DIMAP DA UECE, CAMPUS ITAPERI, FORTALEZA - CE.",FORTALEZA,CEARÁ,BRASIL
12257,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO PRÉDIO NÚCLEO DE COMPUTAÇÃO CIENTÍFICA E APLICADA - UECE, FORTALEZA - CE.",FORTALEZA,CEARÁ,BRASIL
12256,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO PRÉDIO DO ISBC - INSTALAÇÕES DE DIVISÓRIAS DE DRYWALL NA UECE , EM FORTALEZA - CE.",FORTALEZA,CEARÁ,BRASIL
12255,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO PRÉDIO DO COMPLEXO POLIESPORTIVO DA UECE, (CAMPUS ITAPERI), FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12254,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO PRÉDIO DA DEG DA UECE.",FORTALEZA,CEARÁ,BRASIL
12253,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA EDITORA DA UECE.",FORTALEZA,CEARÁ,BRASIL
12252,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS ´MANUTENÇÃO NA 1ª CIA DO 2º BPRAIO, CAUCAIA - CE",CAUCAIA,CEARÁ,BRASIL
12251,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO DA 1ª CIA DO 12º BATALHÃO DA POLICIA MILITAR.",CAUCAIA,CEARÁ,BRASIL
12250,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO GERAL NO CENTRO DE SAÚDE ESCOLA MEIRELES, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12249,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO BLOCO LAPEGEO NA UECE, EM FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12248,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO E REVISÃO DAS CARENAGENS - CASTELÃO, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12247,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO DO PRÉDIO DO 14º BPM - INSTALAÇÕES ELÉTRICAS, HIDROSSANITÁRIAS E COBERTA, MARACANAÚ - CE",MARACANAÚ,CEARÁ,BRASIL
12246,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO CENTRO ODONTOLÓGICO - HOSPITAL DO CORAÇÃO.",FORTALEZA,CEARÁ,BRASIL
12244,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS -  MANUTENÇÃÕ NA SECRETARIA DO DESENVOLVIMENTO AGRÁRIO - SDA, FORTALEZA - CE - 1ª ETAPA ",FORTALEZA,CEARÁ,BRASIL
12243,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO SESI DA BARRA DO CEARÁ, NA ÁREA OCUPADA PELA EEFM DOM HELDER CÂMARA, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12240,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO DA EEFM EDSON CORREA, BAIRRO CURICACA, NO MUNICÍPIO DE CAUCAIA - CE",CAUCAIA,CEARÁ,BRASIL
12239,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA COBERTA DA EEM DR. CESAR CALS, NO MUNICÍPIO DE FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12237,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO PRÉDIO PÚBLICO DA PEFOCE, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12236,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO PREVENTIVA E CORRETIVA DO PRÉDIO DO CONSELHO ESTADUAL DE EDUCAÇÃO - CEE.",FORTALEZA,CEARÁ,BRASIL
12235,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA 2ª CIA DO 6º BATALHÃO.",FORTALEZA,CEARÁ,BRASIL
12234,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA AESP,  FORTALEZA - CE.",FORTALEZA,CEARÁ,BRASIL
12233,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO COMPLEXO MAIS INFÂNCIA - JOAO XXIII - FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12232,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO PRÉDIO DO 17º BATALHÃO, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12231,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA EEEP PROFª MARLY FERREIRA MARTINS, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12230,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA EEM BRANCA CARNEIRO DE MENDONÇA, CAUCAIA - CE",CAUCAIA,CEARÁ,BRASIL
12229,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA EEFM JOSÉ MARIA PONTES DA ROCHA.",CAUCAIA,CEARÁ,BRASIL
12228,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA EEFM ELIEZER FREITAS GUIMARÃES, NA RUA 145, S/N, CONJUNTO NOVA METRÓPOLE, CAUCAIA/CE",CAUCAIA,CEARÁ,BRASIL
12227,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA COBERTA EDUCACIONAL MOEMA TÁVORA",FORTALEZA,CEARÁ,BRASIL
12226,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA EEMTI GOVERNADOR FLÁVIO MARCÍLIO, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12225,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO SESI DA BARRA DO CEARÁ - QUADRA DE ESPORTES, REFEITÓRIO E MURO LATERAL, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12224,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA ESCOLA MARWIN, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12223,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO QUARTEL DA 3ª CIA DO  DO 23º BATALHÃO DA POLICIA MILITAR.",FORTALEZA,CEARÁ,BRASIL
12222,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NO QUARTEL DO COMPLEXO ADMINISTRATIVO OPERACIONAL - CAO.",FORTALEZA,CEARÁ,BRASIL
12221,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA 1ª CIA DO 20º BATALHÃO DA POLICIA MILITAR, FORTALEZA - CE",FORTALEZA,CEARÁ,BRASIL
12220,"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA EM PRÉDIOS PÚBLICOS - SOP - SUPERINTENDÊNCIA DE OBRAS PÚBLICAS - MANUTENÇÃO NA 2ª CIA DO 12º BATALHÃO DA PMCE, LOCALIZADO NA AV. A, S/N, NOVA METRÓPOLE, JUREMA, CAUCAIA - CE",CAUCAIA,CEARÁ,BRASIL
